0.29687,0.19491,0
-0.27378,-0.29471,0
0.86343,0.43209,0
0.23419,0.24024,0
-0.35394,-0.52382,0
-0.74726,-0.030308,0
0.079155,-0.1025,0
0.65308,-0.91808,0
0.50295,0.57986,0
0.32946,0.17063,0
0.3035,0.39745,0
-0.64366,-1.5538,0
0.58676,0.27388,0
0.11046,0.30089,0
-0.44303,-0.66206,0
0.16659,0.39469,0
0.34483,0.57992,0
0.24679,-0.40593,0
-0.1232,-0.040591,0
0.44692,0.46485,0
0.93435,0.66094,0
-1.1908,-0.57563,0
0.40157,1.1684,0
-0.062345,-0.16599,0
0.31594,-0.023416,0
0.076141,0.82979,0
0.55419,0.20251,0
0.30413,0.4428,0
-0.23342,0.50843,0
0.88511,1.4908,0
0.22793,0.24094,0
0.22168,0.5504,0
0.01536,-0.19856,0
-1.0637,-0.79177,0
-0.42233,-0.1269,0
-0.43455,-0.14991,0
0.59866,0.29828,0
0.61434,1.9937,0
-0.7264,-0.2846,0
-0.63712,-0.041411,0
0.34218,0.20957,0
0.45023,0.58056,0
-0.091752,-0.38429,0
-0.15128,-0.65909,0
0.43968,0.78836,0
0.3198,-0.15002,0
0.2676,0.3102,0
0.078612,0.55179,0
-0.23329,0.14395,0
0.36454,0.38759,0
0.42082,0.53813,0
0.25927,0.2083,0
0.71673,0.95021,0
-0.47189,-1.0001,0
0.11952,0.46384,0
-0.079166,-0.93028,0
-0.47763,-1.1009,0
-0.2972,-0.14672,0
0.23911,-0.22082,0
0.023301,-0.60671,0
0.46863,0.54941,0
-0.18722,0.33073,0
0.15035,0.39127,0
0.032552,-0.0041499,0
-0.67177,0.1584,0
-0.098637,-0.077507,0
-0.30939,0.091057,0
0.30169,0.26027,0
-0.2311,-0.053699,0
-0.2578,-0.42412,0
0.30745,1.3081,0
-0.014207,-0.047571,0
0.8976,0.85271,0
-0.4026,-0.44534,0
0.25397,0.36129,0
-0.36607,-0.63227,0
0.17932,-0.23235,0
-0.051096,0.56108,0
0.012718,0.15898,0
-0.085469,0.1734,0
0.64583,1.3926,0
0.21389,0.27681,0
-0.15375,0.087439,0
-0.41971,-0.97456,0
-0.073416,-0.33644,0
-0.0083532,-0.031446,0
-0.14884,-0.23823,0
0.28615,0.351,0
-0.58369,-0.82617,0
-1.1651,-1.2374,0
-0.40333,0.036761,0
0.16776,0.69184,0
-0.3481,0.15102,0
-0.49539,-0.83529,0
-0.19637,0.017747,0
0.29444,0.87563,0
0.01304,-0.3679,0
-0.027137,0.39252,0
0.66522,1.1236,0
0.042989,-0.034488,0
0.34338,0.56933,0
1.0066,0.95306,0
0.19574,-0.27389,0
0.24041,0.54652,0
-0.20973,0.22002,0
1.1996,1.3621,0
-0.14773,-0.5758,0
-0.21846,0.67635,0
-0.13665,0.23921,0
-0.033656,0.47886,0
-0.15721,-0.37841,0
0.66736,0.4677,0
-0.16109,-0.0056993,0
-0.19222,-0.91982,0
-0.80835,-0.83465,0
-0.23096,-0.54407,0
0.54003,0.46466,0
0.32648,0.18257,0
0.12061,0.45328,0
-0.1001,0.13115,0
0.42526,0.39534,0
-0.15777,-0.26629,0
-0.50334,-0.7687,0
-0.077298,-0.099878,0
-0.40616,-0.13061,0
-0.033059,-0.68356,0
0.95527,0.8191,0
-0.9443,-1.0865,0
0.13738,0.55545,0
-0.096312,0.59736,0
-0.70237,-0.10716,0
-0.087065,-0.091568,0
0.036346,0.20185,0
-0.26642,-0.30465,0
-0.11324,0.44058,0
-0.17887,-0.52272,0
0.83959,1.1763,0
0.20912,0.03809,0
-0.1007,-0.63985,0
-0.033585,0.073602,0
0.43343,0.59777,0
0.25606,-0.49256,0
0.20488,0.52255,0
-1.4764,-1.9483,0
-0.15829,-0.2741,0
0.2409,0.041218,0
0.73657,1.2444,0
0.062414,-0.10117,0
0.01789,0.052289,0
-0.076376,-0.71686,0
1.4741,1.2632,0
0.25872,0.17951,0
0.35331,0.63164,0
0.54477,0.71748,0
0.12819,-0.44383,0
0.23785,-0.45236,0
1.3809,0.97769,0
-0.17921,-0.54539,0
-0.1706,0.11465,0
0.05487,0.4132,0
0.11457,-0.23384,0
-0.27939,-0.13243,0
-0.62604,-0.81615,0
0.57121,0.32018,0
-0.21441,-0.6268,0
-0.10518,-0.4502,0
0.48368,0.33331,0
0.50365,0.73679,0
0.53442,0.27458,0
-0.42665,-0.69456,0
-0.78975,-0.34642,0
0.08319,0.040381,0
-0.14901,-0.1728,0
0.59538,0.73246,0
0.067205,0.068042,0
0.19442,0.42956,0
0.46121,-0.21321,0
0.42562,0.24876,0
-0.19701,-0.63914,0
-0.58862,-0.26583,0
0.78301,0.65704,0
0.18585,-0.18015,0
